               二进制                             十进制
    00000001                                       1        
    00000010                                       2 
    00000100                                       4
    00001000                                       8
    00010000                                     16
    00100000                                     32
    01000000                                     64
    10000000                                   128
    11000000                                   192
    11100000                                   224
    11110000                                   240
    11111000                                   248
    11111100                                   252
    11111110                                   254
    11111111                                   255    

    A：1-126  127.0.0.1 是本地环回地址，ping通意味着tcp/ip协议栈工作正常
    B:   128-191
    c;   192-223
   
